TKlink V2
v3
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphonesimulator/Klink V2.app/Info.plist" "Klink V2/Klink V2-Info.plist"
cDataModelVersionCompile "/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphonesimulator/Klink V2.app/Klink_V2.momd" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/Klink_V2.xcdatamodeld"
cDataModelVersionCompile "/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphonesimulator/Klink V2.app/Test_Project_2.momd" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/Test_Project_2.xcdatamodeld"
cDataModelVersionCompile "/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphonesimulator/Klink V2.app/Test_Project_2.momd" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/Test_Project_2.xcdatamodeld"
cDataModelVersionCompile "/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphonesimulator/Klink V2.app/SystemDataModel.momd" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/SystemDataModel.xcdatamodeld"
cDataModelVersionCompile "/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphonesimulator/Klink V2.app/SystemDataModel.momd" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/SystemDataModel.xcdatamodeld"
cProcessPCH "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-fvsihnwclecjcvdxpymedqkieuuk/Klink V2-Prefix.pch.gch" "Klink V2/Klink V2-Prefix.pch" normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-fmekypxrqajqegbvlfbkuascwpwq/Klink V2-Prefix.pch.gch" "Klink V2/Klink V2-Prefix.pch" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/attrget.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/attrget.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/lexer.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/lexer.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/attrdict.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/attrdict.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/alloc.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/alloc.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/access.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/access.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/attrask.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/attrask.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/attrs.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/attrs.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/buffio.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/buffio.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/charsets.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/charsets.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/clean.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/clean.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/config.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/config.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/entities.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/entities.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/fileio.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/fileio.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/iconvtc.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/iconvtc.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/istack.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/istack.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/localize.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/localize.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/mappedio.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/mappedio.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/parser.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/parser.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/pprint.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/pprint.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/streamio.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/streamio.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/tagask.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/tagask.c" normal i386 c com.apple.compilers.llvmgcc42
