TKlink V2
v3
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphonesimulator/Klink V2.app/Info.plist" "Klink V2/Klink V2-Info.plist"
cDataModelVersionCompile "/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphonesimulator/Klink V2.app/Klink_V2.momd" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/Klink_V2.xcdatamodeld"
cDataModelVersionCompile "/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphonesimulator/Klink V2.app/Test_Project_2.momd" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/Test_Project_2.xcdatamodeld"
cDataModelVersionCompile "/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphonesimulator/Klink V2.app/SystemDataModel.momd" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/SystemDataModel.xcdatamodeld"
cDataModelVersionCompile "/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphonesimulator/Klink V2.app/Test_Project_2.momd" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/Test_Project_2.xcdatamodeld"
cDataModelVersionCompile "/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphonesimulator/Klink V2.app/SystemDataModel.momd" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/SystemDataModel.xcdatamodeld"
cProcessPCH "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-gouyuapgzhdijccbkkdphsvkdxcs/Klink V2-Prefix.pch.gch" "Klink V2/Klink V2-Prefix.pch" normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-gvaexsityunxiqcsmmgdpixhaywx/Klink V2-Prefix.pch.gch" "Klink V2/Klink V2-Prefix.pch" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/Facebook.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/Facebook.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/AttributeNames.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/AttributeNames.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/UICaptionTextView.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/UICaptionTextView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/NSObject+SBJSON.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/JSON/NSObject+SBJSON.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/CXMLDocument.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/CXMLDocument.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/XMLRPCResponse.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/XMLRPCResponse.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/XMLValueDecoder.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/XMLValueDecoder.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/ApplicationSettings.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ApplicationSettings.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/main.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/main.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/ApplicationSettingsManager.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ApplicationSettingsManager.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/Klink_V2AppDelegate.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/Klink_V2AppDelegate.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/ASIAuthenticationDialog.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/ASIDataCompressor.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIDataCompressor.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/ASIDataDecompressor.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIDataDecompressor.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/ASIFormDataRequest.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/ASIDownloadCache.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIDownloadCache.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/ASIInputStream.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/ASIHTTPRequest.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/ASINetworkQueue.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/Attachment.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/Attachment.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/AuthenticationContext.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/AuthenticationContext.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/AuthenticationManager.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/AuthenticationManager.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/BLLog.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/BLLog.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/Caption.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/Caption.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/CreateResponse.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/CreateResponse.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/Reachability.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/External/Reachability/Reachability.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/DataLayer.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/DataLayer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/CustomCell.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/CustomCell.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/DateTimeHelper.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/DateTimeHelper.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/EnumerationResponse.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/EnumerationResponse.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/EnumerationContext.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/EnumerationContext.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/NoteViewCell.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/NoteViewCell.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/ImageManager.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ImageManager.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/NotificationNames.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/NotificationNames.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/NSStringGUIDCategory.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/NSStringGUIDCategory.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/NSURLCategory.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/NSURLCategory.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/Photo.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/Photo.m" normal i386 objective-c com.apple.compilers.llvmgcc42
