TPlatform
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/bobby/Documents/Klink/Platform/build/Debug-iphonesimulator/Bahndr.app/Info.plist Platform/Platform-Info.plist
cDataModelVersionCompile /Users/bobby/Documents/Klink/Platform/build/Debug-iphonesimulator/Bahndr.app/PlatformDataModel.momd /Users/bobby/Documents/Klink/Platform/PlatformDataModel.xcdatamodeld
cDataModelVersionCompile /Users/bobby/Documents/Klink/Platform/build/Debug-iphonesimulator/Bahndr.app/Platform.momd /Users/bobby/Documents/Klink/Platform/Platform/Platform.xcdatamodeld
cProcessPCH /var/folders/mx/mlvj1k2d4bq8kmbrmw9kf4br0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Platform-Prefix-ghzjrijtthrgcvbyrnrtkssvweyd/Platform-Prefix.pch.pth Platform/Platform-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/mx/mlvj1k2d4bq8kmbrmw9kf4br0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Platform-Prefix-bkszmopujzmvevadxzucreayvyrc/Platform-Prefix.pch.pth Platform/Platform-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.analyzer
cCompileC build/Platform.build/Debug-iphonesimulator/Platform.build/Objects-normal/i386/PlatformAppDelegate.o /Users/bobby/Documents/Klink/Platform/Platform/PlatformAppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphonesimulator/Platform.build/Objects-normal/i386/iCarousel.o /Users/bobby/Documents/Klink/Platform/iCarousel/iCarousel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphonesimulator/Platform.build/Objects-normal/i386/UpdateAuthenticatorResponse.o /Users/bobby/Documents/Klink/Platform/UpdateAuthenticatorResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphonesimulator/Platform.build/Objects-normal/i386/ObjectChange.o /Users/bobby/Documents/Klink/Platform/ObjectChange.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphonesimulator/Platform.build/Objects-normal/i386/BookViewControllerBase.o /Users/bobby/Documents/Klink/Platform/BookViewControllerBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphonesimulator/Platform.build/Objects-normal/i386/RegisteredEventHandler.o /Users/bobby/Documents/Klink/Platform/RegisteredEventHandler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphonesimulator/Platform.build/Objects-normal/i386/UICameraActionSheet.o /Users/bobby/Documents/Klink/Platform/UICameraActionSheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphonesimulator/Platform.build/Objects-normal/i386/GCAlertView.o /Users/bobby/Documents/Klink/Platform/gcalertview/GCAlertView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphonesimulator/Platform.build/Objects-normal/i386/Attributes.o /Users/bobby/Documents/Klink/Platform/Attributes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphonesimulator/Platform.build/Objects-normal/i386/User.o /Users/bobby/Documents/Klink/Platform/User.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphonesimulator/Platform.build/Objects-normal/i386/Types.o /Users/bobby/Documents/Klink/Platform/Types.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphonesimulator/Platform.build/Objects-normal/i386/BaseViewController.o /Users/bobby/Documents/Klink/Platform/BaseViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphonesimulator/Platform.build/Objects-normal/i386/Resource.o /Users/bobby/Documents/Klink/Platform/Resource.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphonesimulator/Platform.build/Objects-normal/i386/ASINetworkQueue.o /Users/bobby/Documents/Klink/Platform/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphonesimulator/Platform.build/Objects-normal/i386/Reachability.o /Users/bobby/Documents/Klink/Platform/External/Reachability/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphonesimulator/Platform.build/Objects-normal/i386/ASIInputStream.o /Users/bobby/Documents/Klink/Platform/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphonesimulator/Platform.build/Objects-normal/i386/ASIHTTPRequest.o /Users/bobby/Documents/Klink/Platform/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphonesimulator/Platform.build/Objects-normal/i386/ASIFormDataRequest.o /Users/bobby/Documents/Klink/Platform/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphonesimulator/Platform.build/Objects-normal/i386/ASIDownloadCache.o /Users/bobby/Documents/Klink/Platform/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphonesimulator/Platform.build/Objects-normal/i386/JSONKit.o /Users/bobby/Documents/Klink/Platform/JSONKit/JSONKit.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphonesimulator/Platform.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/bobby/Documents/Klink/Platform/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphonesimulator/Platform.build/Objects-normal/i386/ASIDataCompressor.o /Users/bobby/Documents/Klink/Platform/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphonesimulator/Platform.build/Objects-normal/i386/ASIDataDecompressor.o /Users/bobby/Documents/Klink/Platform/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphonesimulator/Platform.build/Objects-normal/i386/AttributeInstanceData.o /Users/bobby/Documents/Klink/Platform/AttributeInstanceData.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphonesimulator/Platform.build/Objects-normal/i386/ResourceContext.o /Users/bobby/Documents/Klink/Platform/ResourceContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphonesimulator/Platform.build/Objects-normal/i386/CallbackResult.o /Users/bobby/Documents/Klink/Platform/CallbackResult.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphonesimulator/Platform.build/Objects-normal/i386/Callback.o /Users/bobby/Documents/Klink/Platform/Callback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
