TPlatform
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/bobby/Documents/Klink/Platform/build/AppStore-iphonesimulator/Bahndr.app/Info.plist Platform/Platform-Info.plist
cDataModelVersionCompile /Users/bobby/Documents/Klink/Platform/build/AppStore-iphonesimulator/Bahndr.app/Platform.momd /Users/bobby/Documents/Klink/Platform/Platform/Platform.xcdatamodeld
cDataModelVersionCompile /Users/bobby/Documents/Klink/Platform/build/AppStore-iphonesimulator/Bahndr.app/PlatformDataModel.momd /Users/bobby/Documents/Klink/Platform/PlatformDataModel.xcdatamodeld
cProcessPCH /var/folders/mx/mlvj1k2d4bq8kmbrmw9kf4br0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Platform-Prefix-dsvbdmofzwehfhbfahejgrgbuoln/Platform-Prefix.pch.pth Platform/Platform-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/mx/mlvj1k2d4bq8kmbrmw9kf4br0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Platform-Prefix-fcycoobclbvgfgcvcscatjhfcigj/Platform-Prefix.pch.pth Platform/Platform-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.analyzer
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/User.o /Users/bobby/Documents/Klink/Platform/User.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/ASIInputStream.o /Users/bobby/Documents/Klink/Platform/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/ASIHTTPRequest.o /Users/bobby/Documents/Klink/Platform/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/TypeInstanceData.o /Users/bobby/Documents/Klink/Platform/TypeInstanceData.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/UrlManager.o /Users/bobby/Documents/Klink/Platform/UrlManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/SFHFKeychainUtils.o "/Users/bobby/Documents/Klink/Platform/../Klink V2/Klink V2/SFHFKeychainUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/Resource.o /Users/bobby/Documents/Klink/Platform/Resource.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/Attributes.o /Users/bobby/Documents/Klink/Platform/Attributes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/AppStore-iphonesimulator/Platform.build/Objects-normal/i386/JSONKit.o /Users/bobby/Documents/Klink/Platform/JSONKit/JSONKit.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
