TPlatform
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/bobby/Documents/Klink/Platform/build/Debug-iphoneos/Bahndr.app/Info.plist Platform/Platform-Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist build/Debug-iphoneos/Bahndr.app/ResourceRules.plist
cProcessPCH /var/folders/mx/mlvj1k2d4bq8kmbrmw9kf4br0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Platform-Prefix-anuxbfhxziqyoehariymztrzloqy/Platform-Prefix.pch.pth Platform/Platform-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDataModelVersionCompile /Users/bobby/Documents/Klink/Platform/build/Debug-iphoneos/Bahndr.app/Platform.momd /Users/bobby/Documents/Klink/Platform/Platform/Platform.xcdatamodeld
cProcessPCH /var/folders/mx/mlvj1k2d4bq8kmbrmw9kf4br0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Platform-Prefix-btampnjxmbfpplddkolphmzvfzhi/Platform-Prefix.pch.pth Platform/Platform-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.analyzer
cDataModelVersionCompile /Users/bobby/Documents/Klink/Platform/build/Debug-iphoneos/Bahndr.app/PlatformDataModel.momd /Users/bobby/Documents/Klink/Platform/PlatformDataModel.xcdatamodeld
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/MBProgressHUD.o /Users/bobby/Documents/Klink/Platform/MBProgressHUD.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/UIProductionLogTableViewCell.o /Users/bobby/Documents/Klink/Platform/UIProductionLogTableViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/DDXMLDocument.o /Users/bobby/Documents/Klink/Platform/kissxml/DDXMLDocument.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/Leaderboard.o /Users/bobby/Documents/Klink/Platform/Leaderboard.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/ASIDataCompressor.o /Users/bobby/Documents/Klink/Platform/ASIDataCompressor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/LoggerClient.o "/Users/bobby/Documents/Klink/Platform/NSLogger/Client Logger/iOS/LoggerClient.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/BookTableOfContentsViewController.o /Users/bobby/Documents/Klink/Platform/BookTableOfContentsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/NotificationsViewController.o /Users/bobby/Documents/Klink/Platform/NotificationsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/Attributes.o /Users/bobby/Documents/Klink/Platform/Attributes.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/User.o /Users/bobby/Documents/Klink/Platform/User.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/Types.o /Users/bobby/Documents/Klink/Platform/Types.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/ASINetworkQueue.o /Users/bobby/Documents/Klink/Platform/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/Resource.o /Users/bobby/Documents/Klink/Platform/Resource.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/BaseViewController.o /Users/bobby/Documents/Klink/Platform/BaseViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/Reachability.o /Users/bobby/Documents/Klink/Platform/External/Reachability/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/ASIInputStream.o /Users/bobby/Documents/Klink/Platform/ASIInputStream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/ASIHTTPRequest.o /Users/bobby/Documents/Klink/Platform/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/ASIFormDataRequest.o /Users/bobby/Documents/Klink/Platform/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/ASIDownloadCache.o /Users/bobby/Documents/Klink/Platform/ASIDownloadCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/ASIAuthenticationDialog.o /Users/bobby/Documents/Klink/Platform/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/ASIDataDecompressor.o /Users/bobby/Documents/Klink/Platform/ASIDataDecompressor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/JSONKit.o /Users/bobby/Documents/Klink/Platform/JSONKit/JSONKit.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/AttributeInstanceData.o /Users/bobby/Documents/Klink/Platform/AttributeInstanceData.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Platform.build/Debug-iphoneos/Platform.build/Objects-normal/armv7/ResourceContext.o /Users/bobby/Documents/Klink/Platform/ResourceContext.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
