TKlink V2
v3
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/bobby/Documents/Klink/Klink V2/build/Release-iphonesimulator/Klink V2.app/Info.plist" "Klink V2/Klink V2-Info.plist"
cDataModelVersionCompile "/Users/bobby/Documents/Klink/Klink V2/build/Release-iphonesimulator/Klink V2.app/Klink_V2.momd" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/Klink_V2.xcdatamodeld"
cDataModelVersionCompile "/Users/bobby/Documents/Klink/Klink V2/build/Release-iphonesimulator/Klink V2.app/Test_Project_2.momd" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/Test_Project_2.xcdatamodeld"
cDataModelVersionCompile "/Users/bobby/Documents/Klink/Klink V2/build/Release-iphonesimulator/Klink V2.app/Test_Project_2.momd" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/Test_Project_2.xcdatamodeld"
cDataModelVersionCompile "/Users/bobby/Documents/Klink/Klink V2/build/Release-iphonesimulator/Klink V2.app/SystemDataModel.momd" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/SystemDataModel.xcdatamodeld"
cDataModelVersionCompile "/Users/bobby/Documents/Klink/Klink V2/build/Release-iphonesimulator/Klink V2.app/SystemDataModel.momd" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/SystemDataModel.xcdatamodeld"
cProcessPCH "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-acesisxhdoxsbsezhaystettbavr/Klink V2-Prefix.pch.gch" "Klink V2/Klink V2-Prefix.pch" normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-gllgbbtwlugtdoadubmuosmehmjz/Klink V2-Prefix.pch.gch" "Klink V2/Klink V2-Prefix.pch" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/NSFetchedResultsControllerCategory.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/NSFetchedResultsControllerCategory.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/HomeScreenController.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/HomeScreenController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/FBLoginDialog.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/FBLoginDialog.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/EnumerationResponse.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/EnumerationResponse.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/SocialPost.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/SocialPost.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/User.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/User.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/IDGenerator.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/IDGenerator.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/CXMLDocument_PrivateExtensions.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/CXMLDocument_PrivateExtensions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
