TKlink V2
v3
r1
cCheck dependencies
cCpResource /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist "build/Debug-iphoneos/Klink V2.app/ResourceRules.plist"
cProcessInfoPlistFile "/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos/Klink V2.app/Info.plist" "Klink V2/Klink V2-Info.plist"
cDataModelVersionCompile "/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos/Klink V2.app/Klink_V2.momd" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/Klink_V2.xcdatamodeld"
cDataModelVersionCompile "/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos/Klink V2.app/Test_Project_2.momd" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/Test_Project_2.xcdatamodeld"
cDataModelVersionCompile "/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos/Klink V2.app/SystemDataModel.momd" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/SystemDataModel.xcdatamodeld"
cDataModelVersionCompile "/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos/Klink V2.app/Test_Project_2.momd" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/Test_Project_2.xcdatamodeld"
cDataModelVersionCompile "/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos/Klink V2.app/SystemDataModel.momd" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/SystemDataModel.xcdatamodeld"
cProcessPCH "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-dnytitkpdikaorabuuzstwtxjkkk/Klink V2-Prefix.pch.gch" "Klink V2/Klink V2-Prefix.pch" normal armv7 objective-c com.apple.compilers.llvmgcc42
cProcessPCH "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-aaobyoatzysdbxaeejjczwsocewc/Klink V2-Prefix.pch.gch" "Klink V2/Klink V2-Prefix.pch" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/SharingOptions.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/SharingOptions.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/CustomVie2.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/CustomVie2.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ASIDownloadCache.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIDownloadCache.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NotificationNames.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/NotificationNames.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/SBJsonBase.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/JSON/SBJsonBase.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/CXMLNode_XPathExtensions.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/CXMLNode_XPathExtensions.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/UIZoomingScrollView.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/UIZoomingScrollView.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/main.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/main.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/EnumerationContext.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/EnumerationContext.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSURLCategory.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/NSURLCategory.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ApplicationSettingsManager.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ApplicationSettingsManager.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/UIPagedViewItem.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/UIPagedViewItem.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/PutResponse.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/PutResponse.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/EnumerationResponse.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/EnumerationResponse.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/CloudEnumerator.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/CloudEnumerator.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/QueryOptions.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/QueryOptions.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/Query.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/Query.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/Klink_V2AppDelegate.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/Klink_V2AppDelegate.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/AuthenticationManager.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/AuthenticationManager.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/Response.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/Response.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/TypeNames.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/TypeNames.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ImageGallerySlider.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ImageGallerySlider.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/User.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/User.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/URLEncoding.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/URLEncoding.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/Photo.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/Photo.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ApplicationSettings.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ApplicationSettings.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/Attachment.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/Attachment.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ASINetworkQueue.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASINetworkQueue.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ServerManagedResource.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ServerManagedResource.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/DataLayer.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/DataLayer.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/CreateResponse.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/CreateResponse.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ASIAuthenticationDialog.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIAuthenticationDialog.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/Reachability.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/External/Reachability/Reachability.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ASIDataDecompressor.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIDataDecompressor.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ASIFormDataRequest.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIFormDataRequest.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ASIInputStream.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIInputStream.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/AttributeNames.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/AttributeNames.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/Caption.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/Caption.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/BLLog.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/BLLog.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ASIHTTPRequest.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIHTTPRequest.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
