TKlink V2
v3
r1
cCheck dependencies
cCpResource /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist "build/Debug-iphoneos/Klink V2.app/ResourceRules.plist"
cProcessInfoPlistFile "/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos/Klink V2.app/Info.plist" "Klink V2/Klink V2-Info.plist"
cDataModelVersionCompile "/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos/Klink V2.app/Klink_V2.momd" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/Klink_V2.xcdatamodeld"
cDataModelVersionCompile "/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos/Klink V2.app/Test_Project_2.momd" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/Test_Project_2.xcdatamodeld"
cDataModelVersionCompile "/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos/Klink V2.app/SystemDataModel.momd" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/SystemDataModel.xcdatamodeld"
cDataModelVersionCompile "/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos/Klink V2.app/Test_Project_2.momd" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/Test_Project_2.xcdatamodeld"
cDataModelVersionCompile "/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos/Klink V2.app/SystemDataModel.momd" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/SystemDataModel.xcdatamodeld"
cProcessPCH "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-dnytitkpdikaorabuuzstwtxjkkk/Klink V2-Prefix.pch.gch" "Klink V2/Klink V2-Prefix.pch" normal armv7 objective-c com.apple.compilers.llvmgcc42
cProcessPCH "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-aaobyoatzysdbxaeejjczwsocewc/Klink V2-Prefix.pch.gch" "Klink V2/Klink V2-Prefix.pch" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/charsets.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/charsets.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/alloc.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/alloc.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/tmbstr.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/tmbstr.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/attrget.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/attrget.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/mappedio.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/mappedio.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/clean.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/clean.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/access.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/access.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/attrask.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/attrask.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/attrdict.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/attrdict.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/attrs.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/attrs.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/buffio.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/buffio.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/config.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/config.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/entities.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/entities.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/fileio.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/fileio.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/iconvtc.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/iconvtc.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/istack.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/istack.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/lexer.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/lexer.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/localize.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/localize.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/parser.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/parser.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/pprint.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/pprint.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/streamio.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/streamio.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/tagask.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/tagask.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/tags.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/tags.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/tidylib.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/tidylib.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/main.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/main.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/Klink_V2AppDelegate.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/Klink_V2AppDelegate.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ApplicationSettings.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ApplicationSettings.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ApplicationSettingsManager.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ApplicationSettingsManager.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ASIAuthenticationDialog.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIAuthenticationDialog.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ASIDataCompressor.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIDataCompressor.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ASIDataDecompressor.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIDataDecompressor.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ASIDownloadCache.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIDownloadCache.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ASIFormDataRequest.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIFormDataRequest.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ASIHTTPRequest.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIHTTPRequest.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ASIInputStream.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIInputStream.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ASINetworkQueue.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASINetworkQueue.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/Reachability.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/External/Reachability/Reachability.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/Attachment.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/Attachment.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/AttributeNames.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/AttributeNames.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/AuthenticationContext.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/AuthenticationContext.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/AuthenticationManager.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/AuthenticationManager.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
